-3.679275384138985139e+00,7.335582510001306122e-01,-4.382705563524325498e+00,-1.491067249159582389e+02,-1.881365091140989989e+03,-1.406944801905918974e+00,-5.043587574674860434e+02,-1.755373362020211232e+02,-4.603848103680582837e-01,-2.022014873017232503e+03
-4.555714960387391876e+00,-8.605390915766295556e-01,-3.226336683844369002e+00,-1.497036430659588859e+02,-1.891991662627222013e+03,2.775587979531899396e-01,-5.060422258392588333e+02,-1.774838051306157638e+02,-1.183384928536763692e+00,-2.032688962584984210e+03
-5.199729275811852069e+00,-4.915043959613192293e-01,-3.603795875280941807e+00,-1.505440939644510365e+02,-1.889146105097264353e+03,2.526890458101526127e-01,-5.067319683641934489e+02,-1.780824183785284163e+02,-7.130038155344502471e-01,-2.028388903160192967e+03
-5.110288044249868378e+00,8.539475174565467341e-01,-4.007127782117745340e+00,-1.502943877949324758e+02,-1.887445598997608840e+03,-5.080007380796280891e-02,-5.048786594013059812e+02,-1.767919564947355866e+02,-4.674397034509024107e-01,-2.026735643094761144e+03
-4.826541055272371317e+00,1.632687348751484802e-01,-4.551888376751711540e+00,-1.494037566029072082e+02,-1.881548867475262568e+03,-1.374465436370144733e+00,-5.046205274558814153e+02,-1.763087900682151599e+02,-1.320834891305256997e+00,-2.020029852700175979e+03
-4.348784656383633873e+00,5.915755587450175490e-01,-5.018690211519436062e+00,-1.498400562963797427e+02,-1.877619709205819618e+03,4.568451389616683400e-01,-5.026691643443099338e+02,-1.757106332218065177e+02,-9.326076475925839659e-01,-2.017737699853172444e+03
-5.154165224991583472e+00,-9.669890888830570130e-01,-4.238147521074507651e+00,-1.507423605662758348e+02,-1.887107252455026355e+03,-1.290546477924897184e+00,-5.059109835532403281e+02,-1.779329017735632590e+02,-8.386600907862875598e-01,-2.027321763705617514e+03
-4.913405311275290899e+00,-7.217522074140358956e-01,-4.902891243636670282e+00,-1.492364525066909380e+02,-1.889248757586741021e+03,2.855148453938413100e-01,-5.070421144181262321e+02,-1.776089058394494771e+02,-1.083980309737850423e+00,-2.030061165977261908e+03
-5.411892159201465269e+00,-3.425105290257302038e-02,-3.506026904042043313e+00,-1.503875805150359781e+02,-1.883464368515635670e+03,2.923323044475245602e-02,-5.054412550610238100e+02,-1.765549973240261750e+02,-4.700321448341165942e-02,-2.021964285027614551e+03
-4.593654509201126501e+00,6.120174413772583311e-01,-4.363365262202091088e+00,-1.496210357218617730e+02,-1.891619353874753415e+03,-1.177681151604263343e+00,-5.063085078856731798e+02,-1.783434247875496794e+02,-2.541475167998671902e-01,-2.031879891336800029e+03
-4.487849667538610809e+00,2.098435567392600287e-01,-3.813930048846576160e+00,-1.484524281942453570e+02,-1.880917164467677594e+03,-8.250216068377158596e-02,-5.044279851995861463e+02,-1.772780232136087193e+02,5.530957280863570968e-01,-2.020406125496383765e+03
-3.709582481376880736e+00,9.939709554600733021e-01,-3.969714730769267952e+00,-1.492256637300955333e+02,-1.884877931155449915e+03,-5.095818055685400472e-01,-5.056758478191533754e+02,-1.769226459114777015e+02,4.965961933911663406e-01,-2.024748164820195370e+03
-4.859454185419755490e+00,-3.964365708597592519e-01,-3.161152217240598361e+00,-1.491406191158135925e+02,-1.880155838933654195e+03,-1.349068791630835040e+00,-5.030174902862224258e+02,-1.772735311279242296e+02,-8.937705810750298241e-01,-2.018533211984280570e+03
-3.720771181144265416e+00,-7.930114696156587151e-01,-4.687355442416432538e+00,-1.495414923785743611e+02,-1.889362364795646045e+03,-8.144386852963148016e-03,-5.057709946028207924e+02,-1.763278087178624105e+02,-1.190679053997040882e+00,-2.029526538291974248e+03
-5.552766747620360377e+00,-4.694815561128500292e-01,-4.936709583708379867e+00,-1.502390770447342447e+02,-1.892237728549105441e+03,-2.392639496936912469e-01,-5.058832410625971079e+02,-1.780642056917098159e+02,4.753851290481732605e-01,-2.031588156126493232e+03
-4.495899578818089992e+00,-3.615741106190806242e-01,-3.156274975528252646e+00,-1.502631483672329296e+02,-1.886752269163280971e+03,-4.754484077398876130e-01,-5.053414585171375393e+02,-1.773464031459054695e+02,-6.583111868075308681e-01,-2.028499120938872011e+03
-4.624215225629665582e+00,-3.233705728647984223e-02,-5.044720764490194576e+00,-1.498594563553095043e+02,-1.878519139015232668e+03,3.454980152598409182e-01,-5.029193484719972957e+02,-1.759715199084346864e+02,1.723396307197094801e-01,-2.017143626672019991e+03
-3.556876332166747812e+00,-8.348771573139293078e-01,-4.818813245176729154e+00,-1.495034515948984222e+02,-1.881734495577901953e+03,-5.774946074057339951e-01,-5.042667952913199656e+02,-1.767883258469190935e+02,3.812762532456542841e-02,-2.022712644519844844e+03
-4.261664769958759535e+00,8.991825752409297046e-01,-3.893742907709816237e+00,-1.503038897209954996e+02,-1.886488947208639956e+03,-2.965962625156531862e-01,-5.048102722056005973e+02,-1.775363926628481579e+02,1.539275454454398506e-01,-2.024757450427988033e+03
-4.266944332893086056e+00,-7.093899806585657331e-01,-3.538722000012010760e+00,-1.499542502203183574e+02,-1.888891813977825223e+03,-1.493425634715661143e+00,-5.060774938326254642e+02,-1.769771562391273676e+02,-1.079426387856090130e+00,-2.029610268522653314e+03
-3.991043339897315967e+00,9.570203658609242048e-01,-4.133492415993860192e+00,-1.495660823357293907e+02,-1.879724259927342928e+03,-1.055006245873981729e+00,-5.041139312036801812e+02,-1.754216186621460167e+02,4.909202981246573727e-01,-2.019115777660649201e+03
-5.020869981117000336e+00,5.543551529875825334e-01,-4.045708252010685513e+00,-1.488395113831388130e+02,-1.884343424578204349e+03,-1.211875466534686918e+00,-5.039316388415743972e+02,-1.760660414960724154e+02,-5.068775941169662014e-01,-2.025018012212108943e+03
-4.166333084272670462e+00,-4.659262642109984753e-02,-4.161868291448960200e+00,-1.490440860763970363e+02,-1.879898289652492167e+03,-1.017424964340220228e+00,-5.033553021285462705e+02,-1.759470295673293094e+02,-3.876340128317425360e-01,-2.020831087367783084e+03
-4.396838596483483741e+00,-6.756923362940383537e-01,-3.212191324975497864e+00,-1.488827645758638312e+02,-1.883477645682511593e+03,-5.471980718420647039e-01,-5.055881343654284024e+02,-1.767415364145134049e+02,-1.150879828059586441e+00,-2.023009520848317152e+03
-3.905322896815127010e+00,-2.572898208148517440e-01,-3.768754423023818134e+00,-1.503564528602511245e+02,-1.886571205830400686e+03,2.755117752638898132e-01,-5.060356122268772197e+02,-1.779760622549227094e+02,-1.181835087525572869e-01,-2.026488655143470169e+03
-4.280403739939417029e+00,5.966190787305041265e-01,-3.624065021153435762e+00,-1.493604382090809963e+02,-1.884400530324192687e+03,-4.599315740138379960e-01,-5.044776437111496534e+02,-1.758737058154124497e+02,9.654249014410104524e-02,-2.023654244830775724e+03
-5.130168274366449843e+00,2.555595880557217647e-01,-4.955063853236586269e+00,-1.496477430603705159e+02,-1.891115867065030443e+03,-7.956417122662433616e-01,-5.058673250899885829e+02,-1.769198936980543522e+02,-6.463455598024236970e-01,-2.031224808289839302e+03
-5.104322717916003782e+00,6.293829893536726505e-01,-4.201513695358292111e+00,-1.499710855896255453e+02,-1.879943421424705775e+03,6.567475775129105742e-02,-5.039321817467574647e+02,-1.769563096041028984e+02,-1.348739149282362604e+00,-2.019971524965955041e+03
-3.766766844048639484e+00,-9.699295888892522921e-01,-4.168100215767816863e+00,-1.500535415204259095e+02,-1.885333711292691305e+03,-2.839919179441948716e-01,-5.055294162254181742e+02,-1.760985581793897268e+02,-2.923767025357376648e-01,-2.024540417480749966e+03
-4.477863615382537077e+00,-1.334031640442601141e-01,-4.757040066148083390e+00,-1.495181631851688167e+02,-1.886230085893924752e+03,-1.476878644413777808e+00,-5.060322809848494217e+02,-1.761769456922897064e+02,-5.078014522703148126e-01,-2.025075255458249785e+03
-4.092343399854133423e+00,2.414329277848303867e-01,-3.804613958946034380e+00,-1.501542673416515186e+02,-1.879295900730856829e+03,1.425679723572939039e-01,-5.045743690193199313e+02,-1.754105447755041780e+02,-1.756858050672095994e-01,-2.018622400311568526e+03
-5.076370332908024530e+00,8.212985641377135160e-01,-3.653470491370936379e+00,-1.497189869649350271e+02,-1.883771137589751334e+03,-2.974486825768893894e-01,-5.051045559362724475e+02,-1.767150794726021559e+02,-1.193801856221351265e+00,-2.023741056490721576e+03
-5.138029346141344433e+00,2.194960075814114120e-01,-3.616729873044961963e+00,-1.504623868778686528e+02,-1.883350892931682210e+03,-1.230266510667622049e+00,-5.053849754514665165e+02,-1.768825412254551566e+02,-1.226724132467528650e+00,-2.023431875090589529e+03
-5.106280089279490397e+00,-4.616576252915418621e-01,-3.785516422364598288e+00,-1.493572902158759064e+02,-1.882945994067182255e+03,-5.834444284789308544e-01,-5.050785998086721520e+02,-1.756947177904618513e+02,-8.588962076261854595e-01,-2.023034695295845722e+03
-4.187424404077116691e+00,-7.842604761541964731e-01,-4.565944983297860915e+00,-1.493012633044234860e+02,-1.880548012485225172e+03,-6.858439838475925976e-01,-5.041424930590256395e+02,-1.759793624727730617e+02,-1.201096166495077444e+00,-2.021352786942144576e+03
-3.937010202041685503e+00,6.768956114957815906e-01,-3.276535447877882312e+00,-1.501784636741439840e+02,-1.885978741959282615e+03,-2.593162524653990220e-01,-5.047950842454656026e+02,-1.761873262555934048e+02,-3.501632045384864278e-01,-2.025794005476691609e+03
-4.677775381173455926e+00,-4.663982883753101660e-01,-4.167922482663483308e+00,-1.504022118351709878e+02,-1.895980089685679559e+03,-1.501360731454878916e+00,-5.084347099474846345e+02,-1.783343475214451530e+02,-7.263975180617777694e-01,-2.035438469317067074e+03
-4.614129738336210096e+00,-4.886296680581625473e-01,-3.359315150582377729e+00,-1.489313924306507602e+02,-1.884939865529427152e+03,-1.493188523641936660e+00,-5.048684128722231890e+02,-1.763791321905453060e+02,-1.013336332374720650e+00,-2.024410788884844806e+03
-4.352785328908701068e+00,6.834114034583584907e-01,-4.882140088839408421e+00,-1.492033158523459235e+02,-1.887415823209783184e+03,-1.401230100703103165e+00,-5.062585937912085683e+02,-1.771368952302028674e+02,-1.279226256084524227e+00,-2.028914732043470849e+03
-3.916873976506427990e+00,7.931267309955412070e-01,-3.313696504819402477e+00,-1.500180054454349658e+02,-1.884739765157093871e+03,2.943432912449143180e-01,-5.051270054029956214e+02,-1.761970008129325720e+02,-9.587319873150543792e-01,-2.024229614155242189e+03
-4.409806404295512294e+00,-7.595907928715324164e-01,-3.533522861975440854e+00,-1.504833883612828629e+02,-1.886759749341883435e+03,-1.167835675791141448e+00,-5.048155705986239923e+02,-1.774386738773800971e+02,-6.584993948868498315e-01,-2.026838158443762723e+03
-4.314816891309215308e+00,-3.780417321646543094e-01,-4.734042179312548448e+00,-1.491620317416005150e+02,-1.883541662480261493e+03,2.604347880795159220e-01,-5.047646486541588047e+02,-1.773802751766473591e+02,-3.664518156210231914e-01,-2.023894078112892203e+03
-3.908289234341655316e+00,-3.430994488270766585e-01,-4.656508991555671884e+00,-1.492811552996786304e+02,-1.884281753414781633e+03,-1.012619838176704867e+00,-5.045543288084756455e+02,-1.770627296525132408e+02,-1.193471091465173828e+00,-2.024935320400342562e+03
-4.868164953474774848e+00,2.191541530640217506e-01,-3.181237418265124184e+00,-1.497116348096292597e+02,-1.895965508828245902e+03,-8.687942423633299160e-01,-5.080603466346294681e+02,-1.786534608629119987e+02,4.377641612252230474e-01,-2.035932141094376448e+03
-4.072738783945380803e+00,9.522853035245137931e-03,-4.301428174857719000e+00,-1.506416819841263930e+02,-1.887373333225024226e+03,3.705617222395608534e-01,-5.054541774148909781e+02,-1.772440080815409544e+02,5.463694637137289645e-01,-2.027340627860254699e+03
-4.897166153002482147e+00,5.649902046725483462e-01,-3.530609247795990058e+00,-1.502320670787941879e+02,-1.890095814252354330e+03,2.454401961545246147e-01,-5.072634668796343931e+02,-1.776376668155333505e+02,-5.736422026406429175e-02,-2.030418906243826541e+03
-5.162327031316911174e+00,9.775419109459069222e-01,-3.798988985760190840e+00,-1.491988664646715392e+02,-1.878684061610073968e+03,-9.028084142062209327e-01,-5.031573605426546010e+02,-1.753012524660161944e+02,-1.211538540974843592e+00,-2.018301170065615906e+03
-4.228026976540359527e+00,2.758421480653496793e-01,-3.580993071623687740e+00,-1.491758506745465240e+02,-1.884986168628357291e+03,-1.636330887554631186e-01,-5.053341614135767372e+02,-1.764584700008310563e+02,-1.872284764190092488e-01,-2.023436180021315067e+03
-5.347347118000923771e+00,5.999957908376485349e-01,-3.341559211844471911e+00,-1.500128831632296169e+02,-1.877893450779091154e+03,7.341233570767879968e-04,-5.030628753252912020e+02,-1.759139172390134433e+02,-1.657938488754661099e-01,-2.018208066405071804e+03
-4.473443470207611128e+00,-4.184760237092641777e-01,-3.438750316381535832e+00,-1.494716457473306832e+02,-1.875540535150651067e+03,-1.347104931199965883e+00,-5.029735782167302887e+02,-1.758347752959629702e+02,-6.162655578750636520e-02,-2.014077562070735667e+03
-3.684898541682228412e+00,7.211706329742773036e-01,-3.841234344826633063e+00,-1.487100513749223296e+02,-1.877604460852019884e+03,-3.799533518246560604e-01,-5.035390142296992053e+02,-1.760688400433853076e+02,5.217427443851927471e-01,-2.016897006671357076e+03
-3.555721294410362443e+00,-6.476787874784459831e-01,-3.166194651109362823e+00,-1.501503088223830957e+02,-1.878566644161031945e+03,-1.005298188066536369e+00,-5.037486397606569426e+02,-1.759920092023107543e+02,-4.438710516562179298e-01,-2.017044912802054569e+03
-4.614843548017374175e+00,4.569376189638618690e-02,-3.636420804947062102e+00,-1.505900232409378248e+02,-1.889503961977093923e+03,-4.201638715942974667e-01,-5.073546442145418496e+02,-1.783063658997184291e+02,3.950435952846760856e-01,-2.031190351812871313e+03
-4.993282488155414534e+00,3.909980190781792153e-02,-5.027625382391607722e+00,-1.503862749451202490e+02,-1.884966993934324364e+03,-1.063118540787668209e+00,-5.038744636225584941e+02,-1.760791990005427294e+02,1.426398805817663540e-02,-2.023150874922506318e+03
-3.853681425459195786e+00,8.751550537303944832e-01,-3.965123203752703773e+00,-1.489976462453196859e+02,-1.884253451931525206e+03,3.649215222439309292e-01,-5.042883690649770756e+02,-1.774825278797993349e+02,-6.911653640716963753e-01,-2.025116928136312936e+03
-4.791273429612065371e+00,-3.935266592260766583e-01,-3.104938938594397513e+00,-1.496968478133117912e+02,-1.878477577685368033e+03,-3.096606705488547107e-01,-5.022430754094942245e+02,-1.758614643699168312e+02,-7.895708554595468609e-01,-2.016939393522041200e+03
-5.119996032773105554e+00,5.458101867405125152e-01,-3.362279913101842155e+00,-1.497334376088314514e+02,-1.884352931467388771e+03,-9.111866157668718769e-01,-5.042885724850834777e+02,-1.768100459605151116e+02,-7.211859724246599823e-01,-2.025759757662152424e+03
-5.369549765514055828e+00,9.359144691942629102e-01,-4.328983747466696563e+00,-1.498755851785713844e+02,-1.883347295869839400e+03,-3.104799976673918716e-01,-5.050324694764258311e+02,-1.761944181553056410e+02,-4.996425031290857577e-02,-2.022608376883757273e+03
-5.103047704736827228e+00,-9.382246890700134401e-01,-3.384974858783902363e+00,-1.503926443417867347e+02,-1.880283991602066862e+03,-6.909780648506951284e-01,-5.029925687696334649e+02,-1.758847299126661596e+02,-1.142157645314813230e+00,-2.020539862421058615e+03
-5.053666648553309493e+00,6.455570254248614859e-01,-3.533681453332237155e+00,-1.485343705648833179e+02,-1.876022089892834401e+03,-1.454088518590533674e+00,-5.034145671959061019e+02,-1.761315695639160026e+02,-6.746775411843297654e-01,-2.015497622348670802e+03
-3.743898382069829278e+00,-8.483427417889384259e-01,-4.363111898777514597e+00,-1.483158663423202768e+02,-1.878187778750291500e+03,-7.357722494232243893e-02,-5.032154003818795900e+02,-1.761324027767755354e+02,-3.173843920778962602e-02,-2.017637578465293018e+03
-5.174648859260440936e+00,2.692031817192059862e-01,-4.768528940238562441e+00,-1.491336022523953204e+02,-1.883004867958843988e+03,-1.267473305996652311e+00,-5.044286816223797700e+02,-1.759772678425009644e+02,-1.133577370067465839e+00,-2.022794576801783478e+03
-4.854406436843588857e+00,4.255594338230193063e-01,-4.560582411285007964e+00,-1.494367152513027577e+02,-1.884817261934793123e+03,-5.585818708539155297e-01,-5.052505960549249266e+02,-1.770910803740550818e+02,-7.816466081479467309e-01,-2.024881304238115717e+03
-5.453395073646059465e+00,7.771074837000011559e-01,-4.319627236274639515e+00,-1.486670822745500118e+02,-1.882166050798274227e+03,-7.115166958312627576e-01,-5.040049071201377728e+02,-1.773532051549770472e+02,1.223356615676965409e-01,-2.022805591667365661e+03
-3.687696387658899067e+00,3.109327519623557023e-01,-3.144943884715038163e+00,-1.490929398629675973e+02,-1.881365485504831440e+03,-7.403643194293831886e-01,-5.038924752147354980e+02,-1.768711007130793291e+02,5.913807925962033529e-02,-2.020619800965387867e+03
-3.873298177550410060e+00,3.102682681476558457e-01,-4.788143922785744522e+00,-1.503606761223508670e+02,-1.885308276992126594e+03,-5.732907349889443394e-01,-5.051378860831306952e+02,-1.777622931838754994e+02,-3.846031538663639004e-01,-2.024320679186226016e+03
